49_x,49_y,50_x,50_y,51_x,51_y,52_x,52_y,53_x,53_y,54_x,54_y,55_x,55_y,56_x,56_y,57_x,57_y,58_x,58_y,59_x,59_y,60_x,60_y,61_x,61_y,62_x,62_y,63_x,63_y,64_x,64_y,65_x,65_y,66_x,66_y,67_x,67_y,68_x,68_y,class_id
262,554,28,-5,-14,24,20,113,28,106,39,139,-6,105,3,85,11,-82,39,-91,-5,-15,-10,-20,5,-81,2,-80,31,115,-1,-14,9,114,10,126,17,180,35,128,1
262,554,28,-5,-14,24,20,113,28,106,39,139,-6,105,3,85,11,-82,39,-91,-5,-15,-10,-20,5,-81,2,-80,31,115,-1,-14,9,114,10,126,17,180,35,128,1
264,553,28,-5,-14,26,20,113,28,106,39,138,-6,103,4,84,12,-84,41,-93,-5,-15,-10,-19,6,-83,3,-82,31,115,0,-14,9,113,10,125,16,178,35,128,1
264,553,28,-5,-14,26,20,113,28,106,39,138,-6,103,4,84,12,-84,41,-93,-5,-15,-10,-19,6,-83,3,-82,31,115,0,-14,9,113,10,125,16,178,35,128,1
266,554,28,-4,-14,25,19,113,27,107,39,140,-6,104,3,84,12,-81,40,-93,-5,-15,-10,-20,6,-80,4,-79,31,116,0,-14,8,113,10,126,16,181,35,129,1
268,556,29,-3,-14,24,21,116,29,109,41,143,-5,106,5,86,12,-80,42,-87,-5,-15,-10,-19,6,-80,3,-79,33,118,0,-14,10,116,11,128,18,182,37,131,1
268,556,29,-3,-14,24,21,116,29,109,41,143,-5,106,5,86,12,-80,42,-87,-5,-15,-10,-19,6,-80,3,-79,33,118,0,-14,10,116,11,128,18,182,37,131,1
268,552,29,-4,-15,24,20,113,28,107,40,142,-6,104,4,85,12,-84,42,-89,-5,-15,-11,-20,5,-83,3,-82,32,116,-1,-15,9,113,10,126,17,180,36,130,1
268,552,29,-4,-15,24,20,113,28,107,40,142,-6,104,4,85,12,-84,42,-89,-5,-15,-11,-20,5,-83,3,-82,32,116,-1,-15,9,113,10,126,17,180,36,130,1
269,556,29,-1,-15,23,20,117,28,111,40,145,-6,106,4,88,13,-79,42,-86,-5,-15,-10,-20,7,-79,4,-78,31,120,0,-14,9,116,10,129,17,183,36,133,1
269,556,29,-1,-15,23,20,117,28,111,40,145,-6,106,4,88,13,-79,42,-86,-5,-15,-10,-20,7,-79,4,-78,31,120,0,-14,9,116,10,129,17,183,36,133,1
270,554,29,-3,-15,23,19,114,28,108,40,142,-6,104,4,85,13,-81,43,-89,-5,-16,-10,-21,6,-81,4,-80,31,117,-1,-15,8,114,9,126,16,181,35,131,1
270,554,29,-3,-15,23,19,114,28,108,40,142,-6,104,4,85,13,-81,43,-89,-5,-16,-10,-21,6,-81,4,-80,31,117,-1,-15,8,114,9,126,16,181,35,131,1
271,554,30,-3,-15,23,21,116,29,110,42,145,-6,105,4,86,13,-81,44,-88,-5,-15,-11,-20,7,-81,4,-81,33,120,0,-14,9,115,11,128,18,184,37,133,1
271,554,30,-3,-15,23,21,116,29,110,42,145,-6,105,4,86,13,-81,44,-88,-5,-15,-11,-20,7,-81,4,-81,33,120,0,-14,9,115,11,128,18,184,37,133,1
272,555,30,-1,-14,23,20,119,29,113,41,147,-5,108,4,89,14,-80,44,-86,-5,-16,-10,-21,8,-80,5,-79,32,122,0,-14,9,118,10,131,17,185,37,135,1
272,555,29,-2,-15,22,19,116,28,110,41,146,-6,105,4,87,13,-80,44,-85,-5,-16,-10,-21,7,-80,4,-79,31,120,-1,-14,8,115,9,128,16,184,36,134,1
272,555,29,-2,-15,22,19,116,28,110,41,146,-6,105,4,87,13,-80,44,-85,-5,-16,-10,-21,7,-80,4,-79,31,120,-1,-14,8,115,9,128,16,184,36,134,1
271,556,29,-3,-15,24,20,116,28,111,40,146,-6,106,4,87,13,-81,42,-86,-5,-15,-11,-20,6,-81,3,-80,31,120,-1,-14,8,116,9,128,16,184,35,133,1
272,555,29,-3,-14,23,20,114,29,109,41,144,-5,104,4,86,12,-81,42,-86,-5,-15,-10,-20,6,-81,3,-80,32,118,0,-14,9,114,10,126,18,182,36,132,1
272,555,29,-3,-14,23,20,114,29,109,41,144,-5,104,4,86,12,-81,42,-86,-5,-15,-10,-20,6,-81,3,-80,32,118,0,-14,9,114,10,126,18,182,36,132,1
272,558,29,-2,-15,22,21,116,29,111,42,147,-6,106,4,88,12,-79,43,-85,-5,-16,-11,-20,6,-79,3,-78,32,120,-1,-14,9,116,10,129,18,186,37,134,1
272,559,29,-2,-14,23,20,117,29,111,41,147,-5,107,4,88,12,-80,42,-86,-5,-16,-10,-21,6,-80,3,-79,32,120,0,-14,9,117,10,129,17,186,36,135,1
272,559,29,-2,-14,23,20,117,29,111,41,147,-5,107,4,88,12,-80,42,-86,-5,-16,-10,-21,6,-80,3,-79,32,120,0,-14,9,117,10,129,17,186,36,135,1
272,554,29,-3,-14,23,21,114,29,108,41,143,-5,104,4,86,13,-83,43,-89,-5,-16,-10,-21,7,-83,4,-82,32,117,0,-15,9,113,11,126,17,181,37,131,1
272,554,29,-3,-14,23,21,114,29,108,41,143,-5,104,4,86,13,-83,43,-89,-5,-16,-10,-21,7,-83,4,-82,32,117,0,-15,9,113,11,126,17,181,37,131,1
272,554,30,-4,-14,24,21,112,29,106,42,141,-5,102,5,84,13,-82,42,-89,-5,-15,-10,-20,7,-82,4,-81,33,115,0,-14,10,112,11,124,18,180,37,129,1
272,554,30,-4,-14,24,21,112,29,106,42,141,-5,102,5,84,13,-82,42,-89,-5,-15,-10,-20,7,-82,4,-81,33,115,0,-14,10,112,11,124,18,180,37,129,1
272,555,29,-5,-14,24,20,113,29,107,41,142,-5,104,4,86,12,-82,43,-91,-5,-15,-10,-20,6,-82,3,-81,32,116,0,-14,9,114,11,126,18,182,37,130,1
271,557,28,-2,-14,23,20,116,28,110,40,145,-6,105,4,87,12,-79,41,-83,-5,-15,-10,-20,6,-79,3,-79,31,120,-1,-14,9,116,10,128,17,182,35,133,1
271,557,28,-2,-14,23,20,116,28,110,40,145,-6,105,4,87,12,-79,41,-83,-5,-15,-10,-20,6,-79,3,-79,31,120,-1,-14,9,116,10,128,17,182,35,133,1
271,556,29,-3,-14,24,20,116,29,109,40,142,-5,106,4,86,13,-80,42,-90,-5,-16,-10,-20,7,-79,4,-78,32,119,0,-14,9,116,11,128,17,182,36,131,1
271,556,29,-3,-14,24,20,116,29,109,40,142,-5,106,4,86,13,-80,42,-90,-5,-16,-10,-20,7,-79,4,-78,32,119,0,-14,9,116,11,128,17,182,36,131,1
270,559,28,-1,-15,22,20,117,28,111,40,148,-6,108,4,88,12,-78,40,-83,-5,-16,-11,-21,5,-77,3,-76,31,121,-1,-14,9,117,10,130,17,187,36,135,1
271,557,29,-4,-14,24,20,114,29,108,41,142,-5,105,4,86,12,-83,41,-87,-5,-15,-10,-20,6,-84,3,-83,32,117,0,-15,9,115,10,127,17,181,36,130,1
271,557,29,-4,-14,24,20,114,29,108,41,142,-5,105,4,86,12,-83,41,-87,-5,-15,-10,-20,6,-84,3,-83,32,117,0,-15,9,115,10,127,17,181,36,130,1
270,556,29,-4,-15,24,20,114,28,108,40,141,-6,105,4,85,12,-82,41,-89,-5,-15,-11,-20,5,-82,3,-81,32,117,-1,-14,9,115,10,127,17,181,36,130,1
270,556,29,-4,-15,24,20,114,28,108,40,141,-6,105,4,85,12,-82,41,-89,-5,-15,-11,-20,5,-82,3,-81,32,117,-1,-14,9,115,10,127,17,181,36,130,1
269,561,28,1,-14,21,20,119,28,113,40,151,-6,108,3,89,11,-77,39,-80,-5,-16,-10,-21,5,-77,2,-76,31,123,-1,-14,9,118,10,131,17,188,35,137,1
270,555,29,-4,-14,25,19,114,27,108,39,140,-6,105,4,86,13,-83,42,-91,-5,-15,-10,-20,7,-83,4,-82,31,117,0,-14,8,114,9,126,16,180,35,129,1
270,555,29,-4,-14,25,19,114,27,108,39,140,-6,105,4,86,13,-83,42,-91,-5,-15,-10,-20,7,-83,4,-82,31,117,0,-14,8,114,9,126,16,180,35,129,1
268,558,28,-4,-15,24,19,115,27,109,38,142,-6,105,3,85,12,-81,39,-90,-5,-16,-11,-20,6,-80,3,-79,31,118,-1,-14,8,115,9,128,16,182,34,131,1
268,558,28,-4,-15,24,19,115,27,109,38,142,-6,105,3,85,12,-81,39,-90,-5,-16,-11,-20,6,-80,3,-79,31,118,-1,-14,8,115,9,128,16,182,34,131,1
269,556,29,-3,-15,23,20,114,29,108,40,142,-6,104,4,85,13,-80,42,-86,-5,-15,-10,-20,7,-80,4,-80,32,117,0,-14,9,114,10,126,17,180,36,130,1
269,556,29,-3,-15,23,20,114,29,108,40,142,-6,104,4,85,13,-80,42,-86,-5,-15,-10,-20,7,-80,4,-80,32,117,0,-14,9,114,10,126,17,180,36,130,1
268,560,28,-3,-14,23,20,116,28,109,40,145,-6,107,4,87,12,-81,40,-87,-5,-16,-10,-21,6,-80,3,-79,32,119,0,-15,9,116,10,129,17,185,36,133,1
268,560,28,-3,-14,23,20,116,28,109,40,145,-6,107,4,87,12,-81,40,-87,-5,-16,-10,-21,6,-80,3,-79,32,119,0,-15,9,116,10,129,17,185,36,133,1
268,557,28,-5,-14,25,20,113,28,106,40,139,-5,105,4,85,12,-83,40,-92,-5,-14,-10,-19,6,-82,3,-81,31,115,-1,-14,9,114,11,126,17,180,36,128,1
268,557,28,-5,-14,25,20,113,28,106,40,139,-5,105,4,85,12,-83,40,-92,-5,-14,-10,-19,6,-82,3,-81,31,115,-1,-14,9,114,11,126,17,180,36,128,1
267,559,29,-4,-14,24,21,114,29,108,41,144,-5,106,4,86,12,-82,41,-88,-5,-15,-10,-20,6,-81,3,-80,32,117,0,-14,10,115,11,127,18,184,37,131,1
266,557,29,-4,-14,24,20,114,28,107,39,141,-5,105,4,85,12,-82,40,-88,-5,-14,-10,-19,6,-83,3,-82,31,117,0,-14,9,114,10,126,17,180,35,129,1
266,557,29,-4,-14,24,20,114,28,107,39,141,-5,105,4,85,12,-82,40,-88,-5,-14,-10,-19,6,-83,3,-82,31,117,0,-14,9,114,10,126,17,180,35,129,1
265,560,29,-2,-14,23,21,113,29,107,40,144,-5,104,4,86,12,-79,40,-84,-5,-15,-10,-20,6,-79,3,-78,32,117,0,-14,10,113,11,125,18,182,36,131,1
265,560,29,-2,-14,23,21,113,29,107,40,144,-5,104,4,86,12,-79,40,-84,-5,-15,-10,-20,6,-79,3,-78,32,117,0,-14,10,113,11,125,18,182,36,131,1
263,560,27,-3,-13,23,20,112,28,106,39,144,-5,104,3,86,11,-81,38,-89,-5,-16,-10,-20,5,-80,2,-79,31,116,0,-14,9,113,10,125,17,183,35,131,1
263,560,27,-3,-13,23,20,112,28,106,39,144,-5,104,3,86,11,-81,38,-89,-5,-16,-10,-20,5,-80,2,-79,31,116,0,-14,9,113,10,125,17,183,35,131,1
262,559,27,-3,-14,23,19,114,27,108,38,144,-6,105,3,87,11,-81,38,-88,-5,-16,-10,-20,5,-81,3,-80,30,117,-1,-14,9,114,10,127,16,183,34,131,1
262,559,27,-3,-14,23,19,114,27,108,38,144,-6,105,3,87,11,-81,38,-88,-5,-16,-10,-20,5,-81,3,-80,30,117,-1,-14,9,114,10,127,16,183,34,131,1
262,560,27,-4,-13,24,21,114,28,108,39,143,-5,106,4,86,11,-83,38,-88,-5,-16,-10,-20,4,-83,2,-81,32,117,0,-15,10,115,11,127,17,183,35,131,1
262,560,27,-4,-13,24,21,114,28,108,39,143,-5,106,4,86,11,-83,38,-88,-5,-16,-10,-20,4,-83,2,-81,32,117,0,-15,10,115,11,127,17,183,35,131,1
261,558,27,-5,-13,24,20,111,27,105,38,141,-5,103,3,84,10,-84,36,-89,-5,-16,-10,-20,4,-84,1,-83,30,115,-1,-15,9,112,10,124,17,181,34,129,1
260,560,27,-3,-13,24,20,115,28,109,38,146,-5,105,3,85,11,-81,36,-89,-5,-15,-10,-20,5,-80,2,-80,31,118,-1,-14,9,114,11,127,17,186,35,133,1
260,560,27,-3,-13,24,20,115,28,109,38,146,-5,105,3,85,11,-81,36,-89,-5,-15,-10,-20,5,-80,2,-80,31,118,-1,-14,9,114,11,127,17,186,35,133,1
260,557,27,-2,-13,22,18,111,26,105,36,143,-6,101,2,84,12,-82,37,-87,-4,-16,-9,-21,6,-81,3,-81,29,115,0,-15,8,110,9,123,15,181,33,130,1
261,557,28,-6,-13,24,20,111,28,104,38,137,-5,103,3,83,12,-83,38,-94,-5,-15,-10,-20,6,-83,3,-82,31,113,0,-15,9,111,10,124,16,178,34,126,1
261,557,28,-6,-13,24,20,111,28,104,38,137,-5,103,3,83,12,-83,38,-94,-5,-15,-10,-20,6,-83,3,-82,31,113,0,-15,9,111,10,124,16,178,34,126,1
261,560,27,-3,-12,23,20,113,28,108,38,144,-5,103,3,85,10,-81,35,-86,-5,-15,-10,-20,4,-80,1,-79,31,117,0,-14,10,113,11,125,17,183,34,131,1
261,558,27,-3,-13,23,20,113,28,107,38,143,-5,103,3,85,12,-81,37,-89,-5,-16,-10,-20,5,-81,3,-80,31,116,0,-15,9,113,10,125,17,182,34,131,1
261,558,27,-3,-13,23,20,113,28,107,38,143,-5,103,3,85,12,-81,37,-89,-5,-16,-10,-20,5,-81,3,-80,31,116,0,-15,9,113,10,125,17,182,34,131,1
259,557,27,-3,-13,23,20,115,27,109,37,143,-6,104,2,85,10,-81,35,-86,-5,-16,-10,-20,4,-81,1,-80,31,118,-1,-14,9,114,10,127,16,182,34,132,1
260,558,26,-5,-13,24,18,112,26,106,36,139,-6,104,2,84,10,-82,35,-91,-5,-15,-10,-20,5,-81,2,-81,29,114,-1,-14,8,113,9,125,15,179,32,127,1
260,558,26,-5,-13,24,18,112,26,106,36,139,-6,104,2,84,10,-82,35,-91,-5,-15,-10,-20,5,-81,2,-81,29,114,-1,-14,8,113,9,125,15,179,32,127,1
260,559,27,-3,-13,24,20,113,28,108,38,144,-5,104,3,85,10,-81,36,-87,-5,-15,-10,-20,4,-80,1,-79,31,117,0,-14,10,113,11,126,17,183,35,131,1
260,559,27,-3,-13,24,20,113,28,108,38,144,-5,104,3,85,10,-81,36,-87,-5,-15,-10,-20,4,-80,1,-79,31,117,0,-14,10,113,11,126,17,183,35,131,1
261,559,28,-4,-13,24,20,114,28,108,38,139,-5,105,3,84,12,-80,37,-86,-5,-14,-9,-19,6,-80,3,-79,31,117,0,-14,9,114,11,126,17,178,35,129,1
261,559,28,-4,-13,24,20,114,28,108,38,139,-5,105,3,84,12,-80,37,-86,-5,-14,-9,-19,6,-80,3,-79,31,117,0,-14,9,114,11,126,17,178,35,129,1
259,558,26,-4,-13,23,19,114,27,108,36,143,-6,104,2,84,10,-81,34,-88,-5,-16,-10,-20,5,-81,2,-80,30,117,-1,-15,8,113,10,126,15,183,33,131,1
259,558,26,-4,-13,23,19,114,27,108,36,143,-6,104,2,84,10,-81,34,-88,-5,-16,-10,-20,5,-81,2,-80,30,117,-1,-15,8,113,10,126,15,183,33,131,1
259,559,27,-5,-13,24,20,112,28,106,38,142,-5,103,3,84,11,-81,35,-89,-5,-15,-10,-20,5,-80,2,-79,31,116,-1,-14,10,112,11,125,17,183,35,130,1
259,559,27,-5,-13,24,20,112,28,106,38,142,-5,103,3,84,11,-81,35,-89,-5,-15,-10,-20,5,-80,2,-79,31,116,-1,-14,10,112,11,125,17,183,35,130,1
260,558,27,-4,-12,24,21,113,29,107,39,143,-4,104,4,86,11,-81,36,-87,-5,-15,-10,-20,5,-81,2,-80,32,116,0,-14,11,113,12,125,19,182,36,130,1
260,557,26,-4,-13,23,19,111,27,106,37,140,-6,103,2,84,10,-81,35,-87,-5,-16,-10,-20,4,-81,1,-80,30,114,-1,-14,8,112,10,124,16,178,33,128,1
260,557,26,-4,-13,23,19,111,27,106,37,140,-6,103,2,84,10,-81,35,-87,-5,-16,-10,-20,4,-81,1,-80,30,114,-1,-14,8,112,10,124,16,178,33,128,1
261,554,27,-7,-13,25,20,107,28,101,38,134,-5,99,3,81,11,-85,37,-92,-5,-15,-10,-19,5,-85,2,-84,31,109,0,-14,9,108,10,120,17,174,34,123,1
261,554,27,-7,-13,25,20,107,28,101,38,134,-5,99,3,81,11,-85,37,-92,-5,-15,-10,-19,5,-85,2,-84,31,109,0,-14,9,108,10,120,17,174,34,123,1
260,558,27,-2,-13,23,20,112,27,106,38,144,-6,103,3,85,11,-80,36,-86,-5,-15,-10,-20,4,-80,1,-79,30,116,0,-14,9,112,10,124,17,183,34,131,1
261,558,27,-3,-13,23,21,112,29,106,39,142,-5,103,4,85,11,-80,37,-86,-5,-15,-10,-19,5,-80,2,-79,32,115,0,-14,10,112,11,124,18,181,35,129,1
261,558,27,-3,-13,23,21,112,29,106,39,142,-5,103,4,85,11,-80,37,-86,-5,-15,-10,-19,5,-80,2,-79,32,115,0,-14,10,112,11,124,18,181,35,129,1
261,557,27,-5,-13,24,20,114,28,108,38,142,-5,104,3,84,11,-82,37,-93,-5,-15,-10,-20,5,-81,2,-80,31,117,-1,-14,9,114,10,126,17,182,35,130,1
262,560,27,-3,-13,23,20,114,27,108,38,144,-6,105,3,86,10,-79,36,-85,-5,-16,-10,-20,4,-78,1,-78,30,117,-1,-14,9,114,10,127,16,183,34,131,1
263,557,27,-3,-13,23,18,112,26,106,36,142,-7,103,2,85,12,-80,38,-87,-5,-16,-10,-20,6,-80,3,-79,29,116,0,-14,8,112,9,124,15,180,32,129,1
263,557,27,-3,-13,23,18,112,26,106,36,142,-7,103,2,85,12,-80,38,-87,-5,-16,-10,-20,6,-80,3,-79,29,116,0,-14,8,112,9,124,15,180,32,129,1
264,557,27,-3,-14,23,20,111,28,104,39,139,-6,104,3,85,11,-81,37,-88,-5,-15,-10,-20,4,-81,1,-80,31,113,0,-14,9,112,10,124,17,178,35,127,1
265,557,27,-4,-13,23,19,114,27,107,37,140,-6,105,3,84,12,-80,38,-91,-5,-16,-10,-21,6,-80,3,-79,30,116,0,-14,9,115,10,127,16,180,34,129,1
265,557,27,-4,-13,23,19,114,27,107,37,140,-6,105,3,84,12,-80,38,-91,-5,-16,-10,-21,6,-80,3,-79,30,116,0,-14,9,115,10,127,16,180,34,129,1
265,556,27,-3,-14,24,18,113,26,107,37,143,-7,105,2,86,11,-82,37,-89,-5,-16,-10,-21,5,-82,2,-81,29,116,-1,-14,8,114,9,126,15,183,33,130,1
265,556,27,-3,-14,24,18,113,26,107,37,143,-7,105,2,86,11,-82,37,-89,-5,-16,-10,-21,5,-82,2,-81,29,116,-1,-14,8,114,9,126,15,183,33,130,1
266,545,25,-8,-12,24,17,104,24,98,33,120,-5,95,2,76,11,-86,34,-95,-5,-14,-9,-18,6,-88,3,-88,27,105,0,-14,8,105,9,115,13,158,30,113,2
266,545,25,-8,-12,24,17,104,24,98,33,120,-5,95,2,76,11,-86,34,-95,-5,-14,-9,-18,6,-88,3,-88,27,105,0,-14,8,105,9,115,13,158,30,113,2
266,545,26,-9,-12,25,17,103,25,95,34,115,-5,93,2,74,13,-86,38,-102,-4,-14,-9,-18,7,-88,5,-88,27,102,0,-14,8,103,9,113,13,153,31,109,2
266,545,26,-9,-12,25,17,103,25,95,34,115,-5,93,2,74,13,-86,38,-102,-4,-14,-9,-18,7,-88,5,-88,27,102,0,-14,8,103,9,113,13,153,31,109,2
262,546,25,-7,-11,22,17,97,24,91,33,117,-5,89,2,74,12,-82,33,-95,-4,-14,-8,-18,7,-84,4,-84,27,98,0,-13,8,97,9,108,14,154,30,109,2
261,550,25,-6,-12,23,18,99,25,93,34,119,-5,91,2,76,11,-82,34,-91,-5,-13,-9,-18,5,-84,2,-83,28,100,-1,-13,8,99,9,110,14,155,31,110,2
261,550,25,-6,-12,23,18,99,25,93,34,119,-5,91,2,76,11,-82,34,-91,-5,-13,-9,-18,5,-84,2,-83,28,100,-1,-13,8,99,9,110,14,155,31,110,2
261,552,26,-8,-12,24,19,101,26,95,36,120,-5,92,3,74,12,-82,36,-95,-4,-14,-9,-18,7,-83,4,-83,29,103,0,-14,9,101,10,112,15,157,32,112,2
259,553,25,-7,-12,24,17,101,24,95,34,122,-6,91,2,76,12,-82,35,-95,-5,-13,-9,-18,7,-83,4,-83,27,103,-1,-13,7,101,9,111,14,160,31,113,2
259,553,25,-7,-12,24,17,101,24,95,34,122,-6,91,2,76,12,-82,35,-95,-5,-13,-9,-18,7,-83,4,-83,27,103,-1,-13,7,101,9,111,14,160,31,113,2
259,554,25,-7,-12,23,17,100,25,95,34,124,-5,91,2,76,11,-84,34,-92,-4,-14,-9,-18,6,-86,3,-86,27,102,0,-13,8,100,9,111,15,161,30,114,2
259,554,25,-7,-12,23,17,100,25,95,34,124,-5,91,2,76,11,-84,34,-92,-4,-14,-9,-18,6,-86,3,-86,27,102,0,-13,8,100,9,111,15,161,30,114,2
257,555,25,-8,-12,23,17,102,25,95,33,120,-6,93,2,75,12,-84,34,-96,-4,-14,-9,-18,7,-86,4,-85,27,103,0,-14,8,102,9,113,14,158,30,112,2
257,555,25,-8,-12,23,17,102,25,95,33,120,-6,93,2,75,12,-84,34,-96,-4,-14,-9,-18,7,-86,4,-85,27,103,0,-14,8,102,9,113,14,158,30,112,2
258,554,25,-8,-12,24,17,103,24,96,33,119,-6,93,2,76,12,-82,36,-99,-4,-13,-8,-18,7,-84,4,-83,26,103,0,-13,7,103,8,113,13,157,30,112,2
258,554,25,-8,-12,24,17,103,24,96,33,119,-6,93,2,76,12,-82,36,-99,-4,-13,-8,-18,7,-84,4,-83,26,103,0,-13,7,103,8,113,13,157,30,112,2
257,553,25,-7,-12,23,17,99,24,93,34,118,-6,90,2,75,11,-82,34,-94,-5,-13,-9,-17,6,-84,3,-83,27,100,-1,-13,7,99,8,109,14,155,30,110,2
257,554,25,-8,-12,24,17,106,24,99,33,121,-6,96,2,77,11,-82,34,-96,-5,-14,-9,-18,5,-83,2,-83,27,106,-1,-13,7,105,8,116,13,159,30,114,2
257,554,25,-8,-12,24,17,106,24,99,33,121,-6,96,2,77,11,-82,34,-96,-5,-14,-9,-18,5,-83,2,-83,27,106,-1,-13,7,105,8,116,13,159,30,114,2
259,554,27,-7,-11,24,19,105,27,98,36,120,-4,96,4,78,12,-81,37,-95,-4,-14,-9,-18,7,-82,4,-82,30,106,0,-13,9,105,11,116,16,157,33,113,2
257,552,25,-9,-12,24,18,101,25,94,34,114,-5,93,2,75,10,-85,33,-98,-5,-13,-9,-17,5,-88,2,-87,28,100,-1,-13,8,101,9,112,15,153,31,108,2
257,552,25,-9,-12,24,18,101,25,94,34,114,-5,93,2,75,10,-85,33,-98,-5,-13,-9,-17,5,-88,2,-87,28,100,-1,-13,8,101,9,112,15,153,31,108,2
257,553,25,-9,-12,25,18,105,25,97,35,119,-5,97,3,79,10,-87,34,-96,-4,-13,-9,-17,5,-89,2,-89,28,104,0,-13,9,105,10,116,15,158,31,112,2
258,551,26,-9,-12,24,18,102,26,95,36,119,-5,93,3,76,11,-85,36,-99,-5,-14,-9,-18,6,-87,3,-87,29,103,0,-14,9,102,10,113,15,158,32,112,2
258,551,26,-9,-12,24,18,102,26,95,36,119,-5,93,3,76,11,-85,36,-99,-5,-14,-9,-18,6,-87,3,-87,29,103,0,-14,9,102,10,113,15,158,32,112,2
257,553,25,-10,-12,25,18,101,25,94,34,117,-5,93,2,75,11,-87,35,-103,-5,-14,-9,-18,5,-89,2,-88,28,101,-1,-14,8,101,9,112,14,157,31,110,2
257,553,25,-10,-12,25,18,101,25,94,34,117,-5,93,2,75,11,-87,35,-103,-5,-14,-9,-18,5,-89,2,-88,28,101,-1,-14,8,101,9,112,14,157,31,110,2
258,555,25,-9,-12,24,19,106,26,99,35,120,-5,97,3,78,11,-85,36,-99,-5,-14,-10,-18,6,-87,3,-86,29,106,-1,-14,9,106,10,117,15,159,32,113,2
258,555,25,-9,-12,24,19,106,26,99,35,120,-5,97,3,78,11,-85,36,-99,-5,-14,-10,-18,6,-87,3,-86,29,106,-1,-14,9,106,10,117,15,159,32,113,2
258,553,27,-7,-12,23,19,104,27,98,37,122,-4,94,3,78,12,-84,37,-93,-5,-14,-9,-18,6,-86,3,-85,30,105,0,-13,9,103,10,114,16,158,33,114,2
258,553,27,-7,-12,23,19,104,27,98,37,122,-4,94,3,78,12,-84,37,-93,-5,-14,-9,-18,6,-86,3,-85,30,105,0,-13,9,103,10,114,16,158,33,114,2
257,553,25,-6,-13,23,17,105,25,98,34,122,-6,96,2,79,11,-82,36,-90,-5,-14,-9,-18,6,-84,3,-84,27,105,-1,-13,7,105,8,115,13,158,31,114,2
257,553,25,-6,-13,23,17,105,25,98,34,122,-6,96,2,79,11,-82,36,-90,-5,-14,-9,-18,6,-84,3,-84,27,105,-1,-13,7,105,8,115,13,158,31,114,2
259,555,26,-6,-11,24,17,107,24,100,34,123,-5,98,2,79,12,-82,36,-96,-4,-13,-8,-18,7,-84,4,-84,27,108,0,-13,8,108,9,118,14,161,31,115,2
259,555,26,-6,-11,24,17,107,24,100,34,123,-5,98,2,79,12,-82,36,-96,-4,-13,-8,-18,7,-84,4,-84,27,108,0,-13,8,108,9,118,14,161,31,115,2
258,553,26,-10,-11,25,19,105,26,98,35,117,-4,96,3,77,12,-87,36,-100,-4,-14,-9,-18,6,-89,3,-89,28,105,0,-14,9,106,10,116,15,156,32,111,2
258,553,26,-10,-11,25,19,105,26,98,35,117,-4,96,3,77,12,-87,36,-100,-4,-14,-9,-18,6,-89,3,-89,28,105,0,-14,9,106,10,116,15,156,32,111,2
258,557,26,-9,-11,24,20,105,27,98,36,120,-4,96,4,78,11,-85,35,-95,-4,-13,-9,-17,6,-87,3,-87,30,105,0,-13,10,105,11,116,17,159,33,113,2
258,557,26,-9,-11,24,20,105,27,98,36,120,-4,96,4,78,11,-85,35,-95,-4,-13,-9,-17,6,-87,3,-87,30,105,0,-13,10,105,11,116,17,159,33,113,2
256,554,25,-8,-12,24,17,105,24,98,34,121,-6,96,2,77,10,-85,35,-99,-5,-14,-9,-18,5,-87,2,-86,27,105,-1,-14,7,105,8,116,13,159,30,113,2
257,553,25,-10,-11,26,19,105,26,98,35,118,-4,96,3,78,11,-87,35,-99,-4,-13,-9,-17,5,-90,2,-89,29,104,0,-13,9,105,10,116,15,157,32,112,2
256,552,25,-11,-12,25,18,104,25,97,34,114,-5,97,2,77,10,-90,34,-99,-5,-13,-9,-17,5,-94,2,-93,28,104,0,-14,8,106,10,116,14,153,31,109,2
256,552,25,-11,-12,25,18,104,25,97,34,114,-5,97,2,77,10,-90,34,-99,-5,-13,-9,-17,5,-94,2,-93,28,104,0,-14,8,106,10,116,14,153,31,109,2
256,555,24,-10,-12,24,17,104,24,97,33,120,-6,96,2,79,9,-89,33,-100,-5,-14,-9,-18,4,-93,1,-93,27,104,-1,-14,8,104,9,115,14,160,30,112,2
256,555,24,-10,-12,24,17,104,24,97,33,120,-6,96,2,79,9,-89,33,-100,-5,-14,-9,-18,4,-93,1,-93,27,104,-1,-14,8,104,9,115,14,160,30,112,2
256,553,25,-10,-11,26,18,104,25,96,34,113,-5,96,3,77,10,-89,33,-101,-5,-13,-9,-17,5,-93,2,-93,28,103,0,-13,9,105,10,115,14,152,31,108,2
256,553,25,-10,-11,26,18,104,25,96,34,113,-5,96,3,77,10,-89,33,-101,-5,-13,-9,-17,5,-93,2,-93,28,103,0,-13,9,105,10,115,14,152,31,108,2
256,550,25,-10,-11,25,18,106,25,98,34,116,-5,97,2,78,10,-91,35,-100,-5,-14,-9,-17,5,-94,2,-94,28,105,-1,-14,8,107,9,117,14,155,31,110,2
256,550,25,-10,-11,25,18,106,25,98,34,116,-5,97,2,78,10,-91,35,-100,-5,-14,-9,-17,5,-94,2,-94,28,105,-1,-14,8,107,9,117,14,155,31,110,2
